lat,lon,co2
-58.0,0.0,0.00037949876
-58.0,2.5,0.00038451474
-58.0,5.0,0.00038160468
-58.0,7.5,0.00038252576
-58.0,10.0,0.00038064102
-58.0,12.5,-9999.0
-58.0,15.0,0.000373478
-58.0,17.5,-9999.0
-58.0,20.0,0.000374866
-58.0,22.5,-9999.0
-58.0,25.0,0.0003725375
-58.0,27.5,0.000373942
-58.0,30.0,0.00036974
-58.0,32.5,0.000374277
-58.0,35.0,-9999.0
-58.0,37.5,-9999.0
-58.0,40.0,0.00037425602
-58.0,42.5,0.00037752232
-58.0,45.0,-9999.0
-58.0,47.5,0.000382223
-58.0,50.0,0.000378102
-58.0,52.5,0.0003715805
-58.0,55.0,-9999.0
-58.0,57.5,0.000375837
-58.0,60.0,0.0003744255
-58.0,62.5,-9999.0
-58.0,65.0,0.000381309
-58.0,67.5,0.000370448
-58.0,70.0,0.000380354
-58.0,72.5,-9999.0
-58.0,75.0,0.000379045
-58.0,77.5,0.0003833852
-58.0,80.0,0.0003828105
-58.0,82.5,0.000377561
-58.0,85.0,0.000373593
-58.0,87.5,0.000378422
-58.0,90.0,0.000386359
-58.0,92.5,0.0003831225
-58.0,95.0,0.000379217
-58.0,97.5,-9999.0
-58.0,100.0,-9999.0
-58.0,102.5,0.00037584602
-58.0,105.0,-9999.0
-58.0,107.5,0.000367507
-58.0,110.0,0.000386333
-58.0,112.5,-9999.0
-58.0,115.0,0.0003859042
-58.0,117.5,0.00037929649
-58.0,120.0,0.00038535
-58.0,122.5,-9999.0
-58.0,125.0,0.00038289148
-58.0,127.5,0.00038517552
-58.0,130.0,0.0003838855
-58.0,132.5,-9999.0
-58.0,135.0,0.000378252
-58.0,137.5,-9999.0
-58.0,140.0,0.00038527
-58.0,142.5,0.0003762165
-58.0,145.0,0.0003894135
-58.0,147.5,0.0003881435
-58.0,150.0,0.00038451832
-58.0,152.5,0.000386776
-58.0,155.0,-9999.0
-58.0,157.5,0.00039024
-58.0,160.0,0.000388002
-58.0,162.5,0.000383903
-58.0,165.0,0.0003906495
-58.0,167.5,-9999.0
-58.0,170.0,-9999.0
-58.0,172.5,-9999.0
-58.0,175.0,0.000388924
-58.0,177.5,0.000395116
-60.0,-180.0,0.000389745
-60.0,-177.5,0.00038850997
-60.0,-175.0,0.000382639
-60.0,-172.5,-9999.0
-60.0,-170.0,0.00038586324
-60.0,-167.5,-9999.0
-60.0,-165.0,-9999.0
-60.0,-162.5,0.00039518301
-60.0,-160.0,-9999.0
-60.0,-157.5,0.000384712
-60.0,-155.0,-9999.0
-60.0,-152.5,0.00038575652
-60.0,-150.0,0.00038609252
-60.0,-147.5,0.000389117
-60.0,-145.0,0.00038671377
-60.0,-142.5,-9999.0
-60.0,-140.0,0.000386423
-60.0,-137.5,0.00039221303
-60.0,-135.0,0.000398441
-60.0,-132.5,-9999.0
-60.0,-130.0,0.000391957
-60.0,-127.5,-9999.0
-60.0,-125.0,-9999.0
-60.0,-122.5,-9999.0
-60.0,-120.0,0.000379495
-60.0,-117.5,-9999.0
-60.0,-115.0,-9999.0
-60.0,-112.5,-9999.0
-60.0,-110.0,0.00038576452
-60.0,-107.5,-9999.0
-60.0,-105.0,-9999.0
-60.0,-102.5,0.000388501
-60.0,-100.0,-9999.0
-60.0,-97.5,-9999.0
-60.0,-95.0,0.0003858475
-60.0,-92.5,-9999.0
-60.0,-90.0,-9999.0
-60.0,-87.5,0.000384508
-60.0,-85.0,0.00038900002
-60.0,-82.5,-9999.0
-60.0,-80.0,0.00038368764
-60.0,-77.5,0.00038589898
-60.0,-75.0,0.000378467
-60.0,-72.5,0.00038249
-60.0,-70.0,-9999.0
-60.0,-67.5,0.000385252
-60.0,-65.0,-9999.0
-60.0,-62.5,0.000390129
-60.0,-60.0,-9999.0
-60.0,-57.5,-9999.0
-60.0,-55.0,0.000378237
-60.0,-52.5,0.0003787635
-60.0,-50.0,-9999.0
-60.0,-47.5,-9999.0
-60.0,-45.0,-9999.0
-60.0,-42.5,-9999.0
-60.0,-40.0,-9999.0
-60.0,-37.5,0.00038228367
-60.0,-35.0,0.0003784625
-60.0,-32.5,0.000391553
-60.0,-30.0,0.000384251
-60.0,-27.5,0.0003792765
-60.0,-25.0,0.000378715
-60.0,-22.5,0.000384524
-60.0,-20.0,-9999.0
-60.0,-17.5,0.00038051902
-60.0,-15.0,-9999.0
-60.0,-12.5,0.000372758
-60.0,-10.0,-9999.0
-60.0,-7.5,-9999.0
-60.0,-5.0,0.00037693
-60.0,-2.5,0.00038096
-60.0,0.0,-9999.0
-60.0,2.5,0.00038587765
-60.0,5.0,-9999.0
-60.0,7.5,0.000376647
-60.0,10.0,0.000384153
-60.0,12.5,-9999.0
-60.0,15.0,-9999.0
-60.0,17.5,0.00037611098
-60.0,20.0,0.0003786965
-60.0,22.5,-9999.0
-60.0,25.0,0.00037549165
-60.0,27.5,0.00037853798
-60.0,30.0,0.00037545903
-60.0,32.5,-9999.0
-60.0,35.0,-9999.0
-60.0,37.5,-9999.0
-60.0,40.0,-9999.0
-60.0,42.5,-9999.0
-60.0,45.0,-9999.0
-60.0,47.5,-9999.0
-60.0,50.0,0.000369396
-60.0,52.5,0.0003815265
-60.0,55.0,-9999.0
-60.0,57.5,0.0003774415
-60.0,60.0,0.000374849
-60.0,62.5,0.000387848
-60.0,65.0,0.00037531697
-60.0,67.5,-9999.0
-60.0,70.0,0.00037331198
-60.0,72.5,-9999.0
-60.0,75.0,0.000370763
-60.0,77.5,-9999.0
-60.0,80.0,0.0003762345
-60.0,82.5,0.000380749
-60.0,85.0,-9999.0
-60.0,87.5,-9999.0
-60.0,90.0,-9999.0
-60.0,92.5,0.000383543
-60.0,95.0,-9999.0
-60.0,97.5,-9999.0
-60.0,100.0,-9999.0
-60.0,102.5,-9999.0
-60.0,105.0,-9999.0
-60.0,107.5,0.0003789135
-60.0,110.0,0.0003866705
-60.0,112.5,0.000384096
-60.0,115.0,-9999.0
-60.0,117.5,-9999.0
-60.0,120.0,-9999.0
-60.0,122.5,0.000385306
-60.0,125.0,-9999.0
-60.0,127.5,-9999.0
-60.0,130.0,-9999.0
-60.0,132.5,-9999.0
-60.0,135.0,-9999.0
-60.0,137.5,-9999.0
-60.0,140.0,-9999.0
-60.0,142.5,-9999.0
-60.0,145.0,-9999.0
-60.0,147.5,-9999.0
-60.0,150.0,-9999.0
-60.0,152.5,-9999.0
-60.0,155.0,0.00039628602
-60.0,157.5,0.000392334
-60.0,160.0,0.000383905
-60.0,162.5,0.00039544102
-60.0,165.0,0.0003860805
-60.0,167.5,-9999.0
-60.0,170.0,-9999.0
-60.0,172.5,0.00039544198
-60.0,175.0,0.00038492598
-60.0,177.5,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0
